SBU;Application Main;AL;Application Detail
ADAS;CAMERA;ATV.ACEE;CAMERA
ADAS;CAMERA;ATV.ACEE;LIDAR
ADAS;CAMERA;ATV.SBS.SME;NEW ADAS
ADAS;DATA FUSION;ATV.ACEE;CENTRAL COMPUTER
ADAS;DATA FUSION;ATV.ACEE;please select
ADAS;DATA FUSION;ATV.ACEE;SENSOR FUSION
ADAS;DATA FUSION;ATV.SBS.SME;SENSOR FUSION
ADAS;INTEGRATION PLATFORMS;ATV.ACEE;INTEGRATION PLATFORM
ADAS;INTEGRATION PLATFORMS;ATV.ACEE;ZONE CONTROLLER
ADAS;RADAR;ATV.ACEE;24GHZ RADAR
ADAS;RADAR;ATV.ACEE;60GHZ RADAR
ADAS;RADAR;ATV.ACEE;77GHZ RADAR
ADAS;RADAR;ATV.ACEE;LIDAR
ADAS;RADAR;ATV.ACEE;RADAR
ADAS;RADAR;ATV.MC.BDI;Corner Radar
ADAS;RADAR;ATV.SBS.SME;60GHZ RADAR
ADAS;RADAR;ATV.SBS.SME;77GHZ RADAR
ADAS;RADAR;ATV.SBS.SME;RADAR
ADAS;SMART SENSING ADAS;ATV.SBS.SME;SENSOR FUSION
ADAS;SMART SENSING ADAS;HSMM;CAMERA
ADAS;SMART SENSING ADAS;HSMM;Capacitive Snesing HMI/Touch
Chassis;CHASSIS;ATV.ACEE;AIRBAG
Chassis;CHASSIS;ATV.ACEE;BCM
Chassis;CHASSIS;ATV.ACEE;BRAKING
Chassis;CHASSIS;ATV.ACEE;Domain Cont.
Chassis;CHASSIS;ATV.ACEE;EMS
Chassis;CHASSIS;ATV.ACEE;EMS Engine
Chassis;CHASSIS;ATV.ACEE;EPS
Chassis;CHASSIS;ATV.ACEE;Gateway
Chassis;CHASSIS;ATV.ACEE;HVAC
Chassis;CHASSIS;ATV.ACEE;INV
Chassis;CHASSIS;ATV.ACEE;LIGHTING
Chassis;CHASSIS;ATV.ACEE;PKE
Chassis;CHASSIS;ATV.ACEE;please select
Chassis;CHASSIS;ATV.ACEE;SUSPENSION
Chassis;CHASSIS;ATV.ACEE;TCU
Chassis;CHASSIS;ATV.ACEE;Upside
Chassis;CHASSIS;ATV.ACEE;VCU
Chassis;CHASSIS;ATV.PSE.DISTI;EPS
Chassis;CHASSIS;ATV.SBS.SME;BRAKING
Chassis;CHASSIS;ATV.SBS.SME;EPS
Chassis;CHASSIS;ATV.SBS.SME;PT
Chassis;CHASSIS;ATV.SBS.SME;SUSPENSION
Chassis;SAFETY;ATV.ACEE;AIRBAG
Chassis;SAFETY;ATV.ACEE;BRAKING
Chassis;SAFETY;ATV.MC.BDI;AIRBAG
Chassis;SAFETY;ATV.MC.BDI;Airbag Control
Chassis;SAFETY;ATV.MC.BDI;Automated Parking
Chassis;SAFETY;ATV.SBS.SME;BRAKING
Chassis;SAFETY;ATV.SBS.SME;INTEGRATION PLATFORM
ICE;ENGINE MANAGEMENT;ATV.PSE;EMS
ICE;ENGINE MANAGEMENT;ATV.PSE;EMS - Other
ICE;ENGINE MANAGEMENT;ATV.PSE;EMS Engine
ICE;ENGINE MANAGEMENT;ATV.PSE.JP;EMS
ICE;ENGINE MANAGEMENT;ATV.PSE.JP;EMS Engine
ICE;ENGINE MANAGEMENT;ATV.PSE.JP;EMS Trucks
ICE;TRANSMISSION;ATV.ACEE;TCU - Other
ICE;TRANSMISSION;ATV.PSE;Classic ICE
ICE;TRANSMISSION;ATV.PSE;Classical ICE
ICE;TRANSMISSION;ATV.PSE;HEV and EV
ICE;TRANSMISSION;ATV.PSE;TCU
ICE;TRANSMISSION;ATV.PSE;TCU - Other
ICE;TRANSMISSION;ATV.PSE;TCU ICE
ICE;TRANSMISSION;ATV.PSE;Transfer Case
ICE;TRANSMISSION;ATV.PSE;Tx Case
ICE;TRANSMISSION;ATV.PSE;TxCase
ICE;TRANSMISSION;ATV.PSE.DISTI;please select
ICE;TRANSMISSION;ATV.PSE.DISTI;TCU
ICE;TRANSMISSION;ATV.PSE.JP;TCU
ICE;TRANSMISSION;ATV.SBS.SME;PCU
ICE;TRANSMISSION;ATV.SBS.SME;TCU
ICE;TRANSMISSION;ATV.SBS.SME;TCU - Other
ICE;TRANSMISSION;ATV.SBS.SME;TCU ICE
ICE;TRANSMISSION;ATV.SBS.SME;Upside
ICE;TRANSMISSION;ATV.SBS.SME;VCU
ICE;TRANSMISSION;ATV.SBS.SME;xEV
xEV;PSE;ATV.PSE;Aux - Other
xEV;PSE;ATV.PSE;Domain Cont.
xEV;PSE;ATV.PSE;PSE - Other
xEV;PSE;ATV.PSE.JP;Domain Cont.
xEV;AUXILIARIES;ATV.PSE;Aux - Other
xEV;AUXILIARIES;ATV.PSE;Pump & Fan Low V
xEV;AUXILIARIES;ATV.SBS.SME;Oil Pump
xEV;INVERTER;ATV.PSE;DCDC HV
xEV;INVERTER;ATV.PSE;EMS -  Other
xEV;INVERTER;ATV.PSE;High Voltage
xEV;INVERTER;ATV.PSE;INV
xEV;INVERTER;ATV.PSE;INV - Other
xEV;INVERTER;ATV.PSE;INV 48v
xEV;INVERTER;ATV.PSE;INV HV
xEV;INVERTER;ATV.PSE;Low and Mid Voltage
xEV;INVERTER;ATV.PSE;SUSPENSION
xEV;INVERTER;ATV.PSE.DISTI;EMS
xEV;INVERTER;ATV.PSE.DISTI;INV
xEV;INVERTER;ATV.PSE.DISTI;INV - Other
xEV;INVERTER;ATV.PSE.DISTI;please select
xEV;INVERTER;ATV.PSE.JP;High Voltage
xEV;INVERTER;ATV.PSE.JP;INV - Other
xEV;INVERTER;ATV.PSE.JP;INV HV
xEV;INVERTER;ATV.PSE.JP;Low and Mid Voltage
xEV;INVERTER;ATV.SBS.SME;EMS
xEV;INVERTER;ATV.SBS.SME;EMS -  Other
xEV;INVERTER;ATV.SBS.SME;EMS Trucks
xEV;INVERTER;ATV.SBS.SME;INV
xEV;INVERTER;ATV.SBS.SME;INV - Other
xEV;INVERTER;ATV.SBS.SME;INV 48v
xEV;INVERTER;ATV.SBS.SME;INV HV
xEV;INVERTER;ATV.SBS.SME;TCU
xEV;INVERTER;ATV.SBS.SME;xEV
xEV;BATTERY MANAGEMENT;ATV.PSE;12V_BMS
xEV;BATTERY MANAGEMENT;ATV.PSE;48V_BMS
xEV;BATTERY MANAGEMENT;ATV.PSE;BMS
xEV;BATTERY MANAGEMENT;ATV.PSE;BMS - Other
xEV;BATTERY MANAGEMENT;ATV.PSE;BMS 12V
xEV;BATTERY MANAGEMENT;ATV.PSE;BMS 48v
xEV;BATTERY MANAGEMENT;ATV.PSE;BMS HV
xEV;BATTERY MANAGEMENT;ATV.PSE;High Voltage
xEV;BATTERY MANAGEMENT;ATV.PSE;HV_BMS
xEV;BATTERY MANAGEMENT;ATV.PSE;Low Voltage
xEV;BATTERY MANAGEMENT;ATV.PSE;Other
xEV;BATTERY MANAGEMENT;ATV.PSE.DISTI;BMS
xEV;BATTERY MANAGEMENT;ATV.PSE.DISTI;xEV
xEV;BATTERY MANAGEMENT;ATV.SBS.SME;BMS
xEV;BATTERY MANAGEMENT;ATV.SBS.SME;BMS -  Other
xEV;BATTERY MANAGEMENT;ATV.SBS.SME;BMS 12V
xEV;BATTERY MANAGEMENT;ATV.SBS.SME;Gateway
xEV;BATTERY MANAGEMENT;ATV.SBS.SME;INV
xEV;BATTERY MANAGEMENT;ATV.SBS.SME;PSE - Other
xEV;BATTERY MANAGEMENT;ATV.SBS.SME;xEV
xEV;DOMAIN CONT. & FUEL CELL;ATV.PSE;FCC
xEV;DOMAIN CONT. & FUEL CELL;ATV.PSE;Fuel Cell Controller
xEV;DOMAIN CONT. & FUEL CELL;ATV.PSE;PSE Domain Controller
xEV;DOMAIN CONT. & FUEL CELL;ATV.SBS.SME;Domain Cont.
xEV;POWER CONVERSION;ATV.MC.BDI;DCDC
xEV;POWER CONVERSION;ATV.PSE;DCDC
xEV;POWER CONVERSION;ATV.PSE;DCDC HV
xEV;POWER CONVERSION;ATV.PSE;DCDC LV
xEV;POWER CONVERSION;ATV.PSE;OBC
xEV;POWER CONVERSION;ATV.PSE;OBC + DCDC
xEV;POWER CONVERSION;ATV.PSE;PSE - Other
xEV;POWER CONVERSION;ATV.PSE.DISTI;DCDC LV
xEV;POWER CONVERSION;ATV.PSE.DISTI;OBC
xEV;POWER CONVERSION;ATV.SBS.SME;DCDC LV
xEV;POWER CONVERSION;ATV.SBS.SME;OBC
xEV;POWER CONVERSION;ATV.SBS.SME;OBC+DCDC
xEV;POWER CONVERSION;ATV.SBS.SME;xEV
Body;BODY (AUTOSAR);ATV.ACEE;BCM
Body;BODY (AUTOSAR);ATV.MC.BDI;Access Control
Body;BODY (AUTOSAR);ATV.MC.BDI;Automated Parking
Body;BODY (AUTOSAR);ATV.MC.BDI;Body Control Module
Body;BODY (AUTOSAR);ATV.MC.BDI;Cooling Fan HVAC Blower Motor 12V Control
Body;BODY (AUTOSAR);ATV.MC.BDI;DCU
Body;BODY (AUTOSAR);ATV.MC.BDI;Door Module
Body;BODY (AUTOSAR);ATV.MC.BDI;Electronic Power Steering Control
Body;BODY (AUTOSAR);ATV.MC.BDI;HVAC
Body;BODY (AUTOSAR);ATV.MC.BDI;HVAC Module
Body;BODY (AUTOSAR);ATV.MC.BDI;LED Module Rear
Body;BODY (AUTOSAR);ATV.MC.BDI;LIGHTING
Body;BODY (AUTOSAR);ATV.MC.BDI;MIGRATION - Access Control
Body;BODY (AUTOSAR);ATV.MC.BDI;MIGRATION - Exterior Front Lighting
Body;BODY (AUTOSAR);ATV.MC.BDI;MIGRATION - HVAC ModuleFlap/ValveControl
Body;BODY (AUTOSAR);ATV.MC.BDI;MIGRATION - PowerDoors/PowerLiftGate/PowerRooftop
Body;BODY (AUTOSAR);ATV.MC.BDI;MIGRATION - Seat Movement & Massage
Body;BODY (AUTOSAR);ATV.MC.BDI;Power Lift Gate/ Power Doors Module
Body;BODY (AUTOSAR);ATV.MC.BDI;Seat Adjustment_Seat Comfort System
Body;BODY (AUTOSAR);ATV.MC.BDI;Seat Module
Body;BODY (AUTOSAR);ATV.MC.BDI;Seat Movement & Massage
Body;BODY (AUTOSAR);ATV.SBS.SME;CENTRAL COMPUTER
Body;BODY (AUTOSAR);ATV.SBS.SME;TELEMATIC
Body;BODY (BCM);ATV.ACEE;BCM
Body;BODY (BCM);ATV.MC.BDI;48V Battery & Cell Mgmt
Body;BODY (BCM);ATV.MC.BDI;Body Control Module
Body;BODY (BCM);ATV.MC.BDI;Central Gateway System
Body;BODY (BCM);ATV.MC.BDI;Cluster
Body;BODY (BCM);ATV.MC.BDI;Cockpit Domain Controller
Body;BODY (BCM);ATV.MC.BDI;DCDC
Body;BODY (BCM);ATV.MC.BDI;Domain Control
Body;BODY (BCM);ATV.MC.BDI;Electrically Driven Compressors
Body;BODY (BCM);ATV.MC.BDI;Gateway
Body;BODY (BCM);ATV.MC.BDI;Position Sensing
Body;BODY (BCM);ATV.MC.BDI;Power Distribution Box
Body;BODY (BCM);ATV.MC.BDI;Power Distribution Box 12V
Body;BODY (BCM);ATV.SBS.BD;BCM
Body;BODY (BCM);ATV.SBS.BD;LIGHTING
Body;BODY (BCM);ATV.SBS.SME;BCM
Body;BODY (BCM);ATV.SBS.SME;Gateway
Body;BODY (BCM);ATV.SBS.SME;PCU
Body;BODY (BCM);ATV.SBS.SME;SUSPENSION
Body;BODY CONTROL MODULE;ATV.SBS.SME;PSE - Other
Body;BODY LOW (NON AUTOSAR);ATV.SBS.SME;BCM
Body;BODY LOW (NON AUTOSAR);ATV.SBS.SME;LIGHTING
Body;BODY LOW (NON AUTOSAR);ATV.SBS.SME;Servo drive
Body;BODY LOW (NON AUTOSAR);ATV.SBS.SME;TCU ICE
Body;BODY LOW (NON AUTOSAR);ATV.SBS.SME;Upside
Body;BODY LOW (NON AUTOSAR);HSMM;Capacitive Snesing HMI/Touch
Body;BODY LOW (NON AUTOSAR);HSMM;Current Sensor
Body;BODY LOW (NON AUTOSAR);HSMM;HVAC Display
Body;BODY LOW (NON AUTOSAR);HSMM;Touch Panel
Body;CONNECTIVITY;ATV.ACEE;Gateway
Body;CONNECTIVITY;ATV.ACEE;please select
Body;CONNECTIVITY;ATV.ACEE;ZONE CONTROLLER
Body;CONNECTIVITY;ATV.MC.BDI;Central Unit for Access System
Body;CONNECTIVITY;ATV.MC.BDI;eShifter
Body;CONNECTIVITY;ATV.MC.BDI;Gateway
Body;CONNECTIVITY;ATV.MC.BDI;SwitchPanel&SteeringWheelControl
Body;CONNECTIVITY;ATV.PSE;Connectivity
Body;CONNECTIVITY;ATV.SBS.BD;BCM
Body;CONNECTIVITY;ATV.SBS.BD;Gateway
Body;CONNECTIVITY;ATV.SBS.BD;please select
Body;CONNECTIVITY;ATV.SBS.BD;TELEMATIC
Body;CONNECTIVITY;ATV.SBS.BD;Upside
Body;CONNECTIVITY;ATV.SBS.BD;ZONE CONTROLLER
Body;CONNECTIVITY;ATV.SBS.SME;BCM
Body;CONNECTIVITY;ATV.SBS.SME;Gateway
Body;CONNECTIVITY;ATV.SBS.SME;LIGHTING
Body;CONNECTIVITY;ATV.SBS.SME;Range Extender
Body;CONNECTIVITY;ATV.SBS.SME;TELEMATIC
Body;SMART SENSING BODY;HSMM;Body(Lower-End)
Body;SMART SENSING BODY;HSMM;control pannel
Body;SMART SENSING BODY;HSMM;Door Control Systems
Body;SMART SENSING BODY;HSMM;Front Exterior Light Systems
Body;SMART SENSING BODY;HSMM;Lighting Control
Body;SMART SENSING BODY;HSMM;Over Head Console Touch
Body;SMART SENSING BODY;HSMM;Reading Lamp
Body;SMART SENSING BODY;HSMM;Smart Sensing Body
Body;SMART SENSING BODY;HSMM;Steering SW
Body;SMART SENSING BODY;HSMM;Touch Panel
Body;SMART SENSING BODY;HSMM;TPMS receiver
Body;SMART SENSING BODY;HSMM;Wireless Charging
Driver Information & HMI;AR / GRAPHICS;ATV.MC.BDI;Head Unit
Driver Information & HMI;AR / GRAPHICS;ATV.MC.BDI;HUD
Driver Information & HMI;CLUSTER;ATV.MC.BDI;Cluster
Driver Information & HMI;CLUSTER;ATV.MC.BDI;Connected & Smart Lighting
Driver Information & HMI;CLUSTER;ATV.MC.BDI;Instrument Cluster
Driver Information & HMI;INFOTAINMENT;ATV.MC.BDI;CAMERA
Driver Information & HMI;INFOTAINMENT;ATV.MC.BDI;Control Panel
Driver Information & HMI;INFOTAINMENT;ATV.MC.BDI;Head Unit
Driver Information & HMI;INFOTAINMENT;ATV.MC.BDI;Navigation Systems
Driver Information & HMI;INFOTAINMENT;ATV.MC.BDI;Rear seat entertainment
Driver Information & HMI;INFOTAINMENT;ATV.MC.BDI;Sound System
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;ATV.ACEE;please select
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;ATV.MC.BDI;On-Board Charger
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;ATV.SBS.BD;please select
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;ATV.SBS.BD;TELEMATIC
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;BMW 2021 CID(AZV)
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;CAMERA
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;Capacitive Snesing HMI/Touch
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;Capsense
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;Center Control Panel Track Pad
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;Charging Port Door 
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;Cluster
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;control pannel
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;Daimler Truck CID
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;GM 16.5inch Cadillac CID
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;GM V2 CLUSTER
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;HVAC Display
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;HVAC Display(Seg)
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;HVAC Display(TFT)
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;HVAC Touch Key
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;Infotainment touch control
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;Infotainment touch screen
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;Multimedia center
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;Porsche Macan CID
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;Steering ECU
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;TFT LCD Control Panel
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;Touch Panel
Driver Information & HMI;SMART SENSING INFOTAINMENT & HMI;HSMM;Transfer biz
Driver Information & HMI;CAV(INCL. TRUCKS);ATV.ACEE;CAV
Driver Information & HMI;CAV(INCL. TRUCKS);ATV.ACEE;INDUSTRIAL
Driver Information & HMI;CAV(INCL. TRUCKS);ATV.PSE.DISTI;CAV
Driver Information & HMI;CAV(INCL. TRUCKS);ATV.SBS.SME;BCM
Driver Information & HMI;CAV(INCL. TRUCKS);ATV.SBS.SME;BMS -  Other
Driver Information & HMI;CAV(INCL. TRUCKS);ATV.SBS.SME;BMS 48v
Driver Information & HMI;CAV(INCL. TRUCKS);ATV.SBS.SME;CAV
Driver Information & HMI;CAV(INCL. TRUCKS);ATV.SBS.SME;EPS
Driver Information & HMI;CAV(INCL. TRUCKS);ATV.SBS.SME;Gateway
Driver Information & HMI;CAV(INCL. TRUCKS);ATV.SBS.SME;INV HV
Driver Information & HMI;CAV(INCL. TRUCKS);ATV.SBS.SME;NEW ADAS
Driver Information & HMI;CAV(INCL. TRUCKS);ATV.SBS.SME;please select
Driver Information & HMI;CAV(INCL. TRUCKS);ATV.SBS.SME;TCU
Driver Information & HMI;CAV(INCL. TRUCKS);ATV.SBS.SME;Upside
Driver Information & HMI;INDUSTRIAL;ATV.MC.BDI;HVAC
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;2 Wheeler
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;AIRBAG
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;BCM
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;BRAKING
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;EMS
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;EMS Engine
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;EPS
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;Gateway
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;HVAC
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;INDUSTRIAL
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;INV
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;INV - Other
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;PKE
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;Small Engine
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;SUSPENSION
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;TCU
Driver Information & HMI;INDUSTRIAL;ATV.SBS.SME;Upside
Driver Information & HMI;INDUSTRIAL;HSMM;CAMERA
BMS Sensing;SMART SENSING XEV;HSMM;Smart Sensing xEV